# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4474
# FromNodeId	ToNodeId
119	26
120	14
121	27
121	91
122	14
123	82
124	2
124	4
125	83
125	96
125	114
126	30
127	28
128	14
128	120
129	10
129	11
129	23
129	91
129	117
130	73
131	119
132	11
132	23
132	26
132	117
132	119
132	131
133	126
134	22
134	31
134	38
134	40
134	71
134	118
135	103
136	55
137	50
138	44
139	1
139	13
139	46
139	49
140	117
140	119
140	131
140	132
141	44
141	138
142	4
142	10
142	11
142	23
142	71
142	117
142	129
142	132
142	140
143	23
143	117
144	22
144	31
144	33
144	39
144	40
144	134
145	93
146	99
147	58
148	29
148	44
148	92
149	29
149	148
150	86
150	96
151	8
151	49
152	0
152	3
152	9
152	12
152	16
153	6
153	22
154	56
154	70
155	45
155	81
155	93
156	14
157	25
158	23
158	129
158	142
159	0
159	5
159	6
159	7
159	20
159	22
159	31
159	37
159	50
159	60
160	12
160	101
161	50
162	31
163	31
164	118
165	6
165	7
165	65
166	155
167	86
168	2
168	4
168	49
168	83
168	114
168	124
168	125
169	119
169	131
169	140
170	106
171	31
171	71
171	163
172	124
173	1
173	2
173	13
173	24
173	32
173	33
173	42
173	50
173	59
173	69
173	71
173	73
173	137
173	161
174	42
174	61
174	68
174	75
174	83
174	173
175	0
175	6
175	29
175	44
175	64
175	67
175	100
176	69
176	75
177	11
177	27
177	47
177	91
177	121
178	56
179	144
180	93
180	145
180	155
180	166
181	48
181	63
182	48
182	63
182	102
182	181
183	0
183	100
184	45
185	11
185	19
185	27
185	91
185	121
186	114
187	3
187	12
187	24
187	96
187	101
187	114
187	125
187	150
187	160
188	43
189	89
190	69
190	72
190	74
191	0
191	3
191	7
191	12
191	16
191	33
191	37
191	51
191	60
191	83
191	99
191	101
191	114
191	160
191	186
191	187
192	39
192	144
193	78
193	98
194	64
195	38
196	34
197	134
198	123
199	130
200	39
201	183
202	0
202	2
202	3
202	6
202	8
202	9
202	12
202	22
202	24
202	29
202	32
202	33
202	44
202	50
202	52
202	59
202	61
202	67
202	69
202	71
202	73
202	96
202	104
202	148
202	150
202	152
202	153
202	173
202	174
202	175
202	187
203	0
203	22
203	31
203	33
203	40
203	86
203	101
203	134
203	144
203	159
203	175
204	164
205	46
205	49
205	139
206	163
207	14
207	156
208	199
209	44
209	110
209	115
210	115
210	209
211	140
212	148
213	173
213	174
214	91
215	140
215	142
215	211
216	168
217	207
218	24
218	83
219	156
219	207
220	129
221	197
222	198
223	56
223	70
223	154
224	82
225	27
225	47
225	91
225	185
226	40
227	198
227	222
228	83
228	174
229	28
229	107
230	8
230	30
230	31
230	33
230	37
230	96
230	101
230	144
230	179
230	202
230	203
231	183
231	201
232	135
233	91
234	44
234	202
235	116
236	48
236	63
236	102
236	181
236	182
237	53
238	140
238	142
238	169
238	211
238	215
239	154
239	223
240	214
241	0
241	100
242	145
242	180
243	230
244	9
245	132
245	142
245	158
245	215
246	201
246	231
247	83
247	191
248	0
248	6
248	29
248	44
248	59
248	64
248	67
248	73
248	202
248	234
249	0
249	1
249	2
249	3
249	4
249	5
249	6
249	7
249	8
249	9
249	12
249	15
249	16
249	17
249	22
249	24
249	31
249	32
249	33
249	37
249	40
249	42
249	49
249	50
249	60
249	61
249	69
249	71
249	74
249	75
249	83
249	84
249	88
249	96
249	101
249	114
249	144
249	152
249	159
249	160
249	161
249	163
249	171
249	173
249	174
249	176
249	179
249	190
249	191
249	202
249	203
249	206
249	226
249	230
249	241
250	0
250	2
250	4
250	7
250	12
250	52
250	71
250	74
250	191
251	241
252	152
253	6
253	29
253	44
253	110
253	141
254	0
254	183
254	201
254	231
255	18
256	45
256	55
256	57
256	81
256	93
256	145
256	155
256	180
256	242
257	219
258	109
259	0
259	1
259	2
259	3
259	4
259	6
259	7
259	8
259	9
259	12
259	13
259	20
259	22
259	24
259	25
259	29
259	30
259	31
259	32
259	37
259	40
259	42
259	44
259	46
259	49
259	50
259	52
259	59
259	60
259	61
259	67
259	69
259	71
259	74
259	83
259	92
259	94
259	99
259	101
259	126
259	133
259	134
259	139
259	148
259	152
259	159
259	160
259	173
259	175
259	187
259	191
259	202
259	205
259	213
259	249
259	250
260	11
260	27
261	0
261	44
261	64
261	71
261	134
261	144
261	173
261	174
261	175
261	197
261	202
261	203
261	213
261	221
261	230
261	243
261	249
261	259
262	198
262	222
262	227
263	2
263	22
263	24
263	31
263	33
263	104
263	163
263	206
263	249
263	259
264	111
265	3
265	191
266	0
266	2
266	3
266	6
266	7
266	20
266	29
266	44
266	50
266	59
266	61
266	69
266	71
266	73
266	83
266	84
266	88
266	92
266	94
266	106
266	130
266	138
266	141
266	148
266	149
266	152
266	173
266	175
266	202
266	212
266	234
266	248
266	249
266	253
266	259
267	50
267	59
268	49
268	175
268	259
269	0
269	2
269	3
269	6
269	7
269	8
269	15
269	17
269	24
269	31
269	33
269	37
269	42
269	49
269	50
269	60
269	83
269	159
269	173
269	174
269	213
269	228
269	249
269	263
270	30
271	93
271	155
272	240
273	0
273	12
273	33
273	40
273	88
273	249
273	250
274	76
275	14
276	59
276	152
276	174
276	202
276	252
277	168
278	10
278	14
279	243
279	261
280	6
280	29
280	69
280	84
280	202
280	248
280	266
280	276
281	0
281	1
281	2
281	3
281	6
281	24
281	25
281	31
281	32
281	33
281	37
281	39
281	40
281	50
281	52
281	69
281	71
281	72
281	74
281	104
281	114
281	139
281	142
281	144
281	159
281	162
281	190
281	191
281	202
281	203
281	230
281	249
281	250
281	259
281	261
281	263
281	266
281	269
281	273
281	279
282	24
282	49
282	50
282	83
283	81
284	275
285	132
286	50
286	59
286	71
286	73
286	261
286	266
287	262
288	4
288	71
288	142
289	38
289	195
290	198
290	222
290	227
290	262
291	263
292	83
292	247
293	265
294	21
294	89
294	189
295	44
295	138
295	141
295	148
295	212
295	266
295	286
296	0
296	1
297	192
298	24
299	11
299	78
299	91
299	98
299	193
300	103
300	135
301	44
301	73
301	130
301	138
301	141
301	202
301	266
301	295
302	26
302	119
302	131
302	132
302	140
302	169
303	1
303	2
303	4
303	14
303	156
303	219
304	26
304	119
304	132
305	0
305	24
305	33
305	34
305	281
306	166
307	284
308	56
309	291
310	298
311	79
312	0
312	6
312	69
312	84
312	88
312	266
312	280
313	119
314	11
314	27
314	78
314	185
314	260
314	299
315	0
315	1
315	4
315	8
315	12
315	13
315	17
315	32
315	33
315	40
315	50
315	52
315	71
315	74
315	75
315	139
315	250
315	259
315	273
315	281
316	77
316	83
316	105
316	218
316	228
317	130
317	199
317	208
317	301
318	48
318	181
318	182
318	236
319	86
320	44
321	0
321	1
321	2
321	8
321	22
321	30
321	31
321	37
321	74
321	144
321	153
321	159
321	171
321	190
321	249
321	250
321	259
321	281
321	315
322	68
323	189
323	294
324	106
324	170
325	63
326	0
326	6
326	8
326	22
326	33
326	83
326	153
326	249
326	292
327	121
328	216
329	219
329	303
330	136
331	55
331	81
331	145
331	256
332	152
333	154
333	223
333	239
334	224
335	114
336	314
337	0
337	88
337	94
337	266
338	41
339	0
339	9
339	42
339	69
339	84
339	88
339	249
339	266
339	273
339	281
339	312
340	247
340	292
341	141
342	283
343	90
344	207
345	14
345	275
345	284
346	15
346	39
346	42
346	88
346	230
346	249
346	259
346	261
347	67
347	69
347	75
347	82
348	2
348	104
349	19
350	49
351	242
352	206
353	30
353	270
354	22
355	206
355	249
356	180
356	242
357	0
357	3
357	9
357	32
357	33
357	37
357	60
357	80
357	86
357	96
357	101
357	114
357	125
357	134
357	150
357	152
357	167
357	179
357	187
357	202
357	203
357	206
357	230
357	249
357	261
357	263
357	281
357	319
358	33
358	39
358	144
358	179
358	202
358	230
358	249
358	281
359	36
360	36
360	359
361	1
361	2
361	4
361	5
361	17
361	79
361	112
361	230
361	249
361	346
362	44
362	138
362	141
363	333
364	0
364	3
364	6
364	29
364	37
364	42
364	43
364	44
364	60
364	61
364	62
364	67
364	69
364	74
364	80
364	83
364	92
364	96
364	175
364	248
364	253
364	266
364	312
364	357
365	226
366	69
366	84
367	306
368	234
368	266
368	295
369	24
370	180
371	247
371	292
371	326
371	340
372	0
372	9
372	15
372	56
372	96
372	154
372	333
372	363
373	0
373	1
373	24
373	46
373	134
373	203
373	259
374	88
374	273
374	346
374	361
375	48
375	181
376	0
376	33
376	50
377	0
377	3
377	4
377	5
377	6
377	7
377	9
377	12
377	15
377	20
377	22
377	24
377	25
377	32
377	33
377	39
377	40
377	59
377	61
377	71
377	101
377	114
377	144
377	152
377	160
377	173
377	179
377	202
377	203
377	212
377	230
377	234
377	248
377	249
377	259
377	266
377	276
377	280
377	281
377	286
377	295
377	301
377	321
377	326
377	357
377	358
377	368
378	182
379	354
380	267
381	217
382	152
382	247
382	252
382	292
382	326
382	340
382	371
382	377
383	14
384	283
384	342
385	110
386	82
387	129
387	220
388	386
389	9
389	15
389	22
389	76
389	274
390	362
391	245
392	29
392	31
392	38
392	44
392	60
392	64
392	67
392	69
392	73
392	83
392	96
392	100
392	175
392	194
392	248
392	261
392	266
392	301
392	347
392	364
393	222
393	227
394	0
394	3
394	22
394	76
394	152
394	249
395	171
396	277
397	148
397	202
397	212
397	266
397	276
397	377
397	382
398	235
399	112
400	322
401	283
401	342
402	198
402	227
402	290
403	66
403	103
403	135
403	300
404	226
405	338
406	241
406	251
407	328
408	67
408	100
408	175
408	347
408	364
409	60
409	87
409	116
410	38
410	39
410	96
410	144
410	179
410	363
410	372
410	392
411	28
412	314
412	336
413	14
413	156
413	207
413	219
413	278
413	303
413	329
413	344
414	0
414	1
414	2
414	3
414	4
414	5
414	6
414	7
414	8
414	9
414	12
414	15
414	20
414	22
414	24
414	29
414	31
414	32
414	33
414	37
414	42
414	44
414	49
414	51
414	60
414	61
414	62
414	64
414	67
414	69
414	83
414	87
414	92
414	104
414	124
414	148
414	159
414	174
414	202
414	203
414	230
414	243
414	249
414	261
414	263
414	266
414	269
414	279
414	281
414	291
414	305
414	309
414	346
414	357
414	364
414	373
414	377
414	397
414	409
415	71
415	288
416	115
417	53
418	275
418	284
418	345
419	214
419	240
420	0
420	1
420	2
420	3
420	4
420	5
420	6
420	7
420	8
420	9
420	15
420	20
420	22
420	24
420	31
420	32
420	33
420	37
420	40
420	50
420	56
420	60
420	71
420	74
420	83
420	88
420	94
420	101
420	130
420	144
420	153
420	159
420	161
420	165
420	168
420	171
420	199
420	202
420	203
420	230
420	249
420	259
420	263
420	266
420	269
420	280
420	281
420	292
420	295
420	315
420	321
420	326
420	339
420	340
420	346
420	395
420	414
421	34
422	113
423	263
423	269
423	291
424	111
424	264
425	369
426	10
426	11
427	377
427	382
427	397
427	414
427	420
428	292
429	241
430	21
430	48
430	89
430	189
430	294
431	83
432	0
432	3
432	6
432	29
432	44
432	69
432	202
432	248
432	259
432	261
432	280
432	394
433	77
433	228
433	316
434	46
434	49
434	249
434	263
434	269
434	339
434	414
434	420
434	427
435	357
436	0
436	60
436	87
436	152
436	190
436	249
436	414
437	0
437	1
437	2
437	6
437	7
437	20
437	38
437	46
437	67
437	94
437	259
437	266
438	219
439	121
440	201
440	231
440	246
441	24
441	71
441	87
441	101
441	125
441	187
441	230
441	357
441	369
441	409
441	414
441	425
441	435
442	139
443	204
444	9
444	15
444	56
445	48
445	318
445	430
446	64
447	0
447	67
447	96
447	100
447	175
447	347
447	392
447	408
447	410
448	306
448	367
449	388
450	155
450	166
450	306
450	367
450	448
451	369
452	435
453	119
453	313
454	104
455	454
456	406
457	128
458	0
458	1
458	2
458	4
458	7
458	17
458	22
458	24
458	30
458	31
458	32
458	37
458	40
458	42
458	49
458	50
458	52
458	60
458	61
458	71
458	83
458	88
458	139
458	144
458	148
458	212
458	249
458	250
458	259
458	263
458	270
458	295
458	315
458	321
458	364
458	373
458	377
458	382
458	397
458	414
458	420
458	427
459	47
459	225
460	42
461	38
461	195
461	289
462	244
463	53
463	417
464	58
464	147
465	219
465	329
465	438
466	305
466	414
466	427
466	441
466	458
467	57
468	0
468	3
468	9
468	16
468	22
468	24
468	37
468	40
468	51
468	59
468	71
468	96
468	114
468	142
468	152
468	202
468	261
468	263
468	269
468	276
468	279
468	288
468	305
468	321
468	377
468	414
468	415
468	466
469	176
470	9
471	0
471	8
471	199
471	269
471	414
471	420
471	423
471	434
472	145
473	4
473	10
473	11
473	19
473	78
473	91
473	185
473	299
474	0
474	1
474	2
474	3
474	6
474	38
474	53
474	59
474	61
474	71
474	134
474	202
474	259
474	286
474	289
474	420
474	437
475	7
475	66
475	103
475	113
475	403
476	127
477	143
478	376
479	193
480	106
481	9
481	24
481	87
481	116
481	218
481	235
481	259
481	398
481	409
481	414
481	436
481	441
481	458
481	466
481	468
482	363
482	372
482	410
483	84
483	266
483	280
484	362
485	386
485	388
486	428
487	381
488	7
488	8
488	24
488	369
488	451
489	23
490	1
490	2
490	4
490	10
490	14
490	17
490	52
490	120
490	278
490	413
491	20
491	58
491	147
492	430
492	445
493	65
494	6
494	22
494	42
494	69
494	80
495	1
495	8
495	42
495	43
495	61
495	71
495	83
495	88
495	96
495	112
495	144
495	175
495	179
495	188
495	333
495	361
495	363
495	372
495	374
495	399
495	408
495	410
495	447
495	482
496	38
497	183
497	201
497	231
497	254
498	108
499	310
500	89
500	189
500	294
500	323
501	9
501	244
502	83
503	451
504	298
505	0
505	1
505	2
505	4
505	5
505	6
505	7
505	8
505	9
505	12
505	13
505	15
505	18
505	22
505	24
505	29
505	31
505	32
505	33
505	36
505	37
505	42
505	44
505	49
505	50
505	59
505	68
505	69
505	71
505	72
505	73
505	75
505	83
505	117
505	129
505	130
505	132
505	142
505	144
505	152
505	173
505	174
505	190
505	199
505	202
505	230
505	234
505	245
505	248
505	249
505	250
505	252
505	259
505	266
505	267
505	269
505	276
505	280
505	281
505	302
505	315
505	321
505	322
505	326
505	346
505	358
505	368
505	377
505	387
505	391
505	392
505	397
505	414
505	420
505	427
505	431
505	432
505	434
505	447
505	458
505	466
505	468
505	471
505	474
506	291
506	309
506	414
507	0
507	296
507	505
508	448
509	1
509	49
509	350
509	361
510	359
510	360
511	386
511	388
512	147
513	286
513	474
513	505
514	0
514	7
514	9
514	32
514	37
514	44
514	50
514	69
514	71
514	86
514	96
514	202
514	230
514	249
514	259
514	269
514	281
514	305
514	321
514	377
514	414
514	420
514	423
514	441
514	466
514	468
514	470
514	471
514	481
514	505
515	139
516	227
516	262
517	386
517	388
517	449
517	485
517	511
518	4
518	10
518	11
518	17
518	22
518	23
518	31
518	117
518	142
518	143
518	245
518	477
518	505
519	439
520	259
521	440
522	298
522	504
523	301
524	168
525	259
525	281
525	514
526	515
527	232
528	0
528	22
528	40
528	134
528	144
528	259
528	494
529	281
530	220
531	159
532	231
532	246
532	440
533	0
533	1
533	2
533	12
533	13
533	17
533	25
533	29
533	44
533	61
533	71
533	73
533	83
533	92
533	104
533	130
533	148
533	202
533	234
533	301
533	321
533	368
533	377
533	392
533	394
533	397
533	420
534	144
534	179
535	337
536	226
536	365
536	404
537	501
538	117
539	214
539	419
540	0
540	1
540	3
540	4
540	5
540	7
540	8
540	12
540	17
540	20
540	22
540	24
540	32
540	33
540	37
540	39
540	40
540	42
540	44
540	46
540	49
540	50
540	59
540	61
540	69
540	71
540	73
540	83
540	87
540	88
540	94
540	96
540	101
540	125
540	134
540	139
540	142
540	144
540	148
540	150
540	159
540	175
540	194
540	199
540	202
540	218
540	234
540	249
540	259
540	261
540	263
540	266
540	269
540	273
540	276
540	279
540	280
540	281
540	286
540	291
540	305
540	315
540	321
540	339
540	346
540	354
540	357
540	361
540	374
540	377
540	392
540	397
540	408
540	410
540	414
540	420
540	423
540	427
540	432
540	434
540	435
540	437
540	441
540	447
540	458
540	468
540	471
540	481
540	488
540	495
540	505
540	514
540	533
541	249
542	144
543	0
543	261
543	468
544	255
545	0
546	4
546	10
546	11
546	23
546	71
546	129
546	132
546	140
546	142
546	158
546	220
546	387
546	530
547	104
547	348
548	434
549	0
549	9
549	50
549	52
549	104
549	202
550	320
551	296
552	27
553	353
554	449
555	275
555	345
555	418
556	0
556	1
556	2
556	3
556	4
556	5
556	7
556	9
556	12
556	13
556	16
556	20
556	24
556	32
556	33
556	36
556	37
556	38
556	42
556	50
556	52
556	59
556	61
556	64
556	69
556	71
556	75
556	82
556	83
556	97
556	104
556	152
556	173
556	174
556	187
556	195
556	202
556	213
556	249
556	250
556	252
556	259
556	261
556	266
556	269
556	273
556	276
556	281
556	289
556	315
556	348
556	357
556	364
556	368
556	377
556	392
556	414
556	427
556	435
556	458
556	466
556	474
556	490
556	505
556	513
556	525
556	533
556	540
556	543
556	549
557	397
558	50
558	137
559	340
560	179
561	11
561	129
561	185
561	299
561	314
561	473
562	89
562	189
562	294
563	310
563	499
564	417
565	423
566	315
566	490
566	533
566	540
566	556
567	201
567	231
567	246
567	532
568	529
569	18
570	256
571	283
572	101
572	187
572	191
572	203
572	357
573	311
574	28
574	107
575	412
576	26
576	119
576	140
576	190
576	249
576	280
576	302
576	483
576	505
577	28
577	411
578	140
578	142
578	211
578	215
579	283
580	111
580	264
580	424
581	78
582	13
582	32
583	142
584	118
585	7
585	16
585	83
585	149
585	194
585	266
585	392
585	437
585	540
585	556
586	574
587	286
588	336
588	412
588	575
589	6
589	62
589	68
589	322
589	364
589	414
589	505
590	490
591	17
591	35
592	210
593	131
594	232
594	527
595	160
596	0
596	241
596	251
596	406
596	456
597	135
598	386
598	388
598	485
598	511
598	517
599	208
600	535
601	515
601	526
602	460
603	29
603	202
603	248
604	206
604	249
604	355
605	510
606	235
606	398
606	481
607	400
608	44
608	110
608	248
609	0
609	1
609	3
609	6
609	50
609	60
609	69
609	72
609	99
609	132
609	137
609	168
609	173
609	315
609	321
609	420
609	427
609	505
609	524
609	533
609	540
609	556
609	558
609	566
609	589
610	526
611	485
612	581
613	1
613	4
613	15
613	40
613	42
613	56
613	168
613	414
613	518
614	106
614	480
615	326
615	377
615	382
616	133
617	397
618	192
619	129
619	473
619	561
620	447
621	0
621	3
621	39
621	76
621	86
621	134
621	144
621	203
621	226
621	249
621	259
621	279
621	357
621	394
621	404
621	414
621	427
621	528
621	536
621	542
621	613
622	362
622	390
623	30
623	458
624	214
625	127
625	476
626	471
627	119
627	169
627	238
627	302
627	576
628	40
629	53
629	417
629	463
629	474
630	83
630	88
630	112
630	168
630	247
630	273
630	292
630	340
630	361
630	374
630	495
630	502
630	540
631	86
631	167
632	112
632	273
632	630
633	255
633	544
634	2
634	4
634	74
634	168
634	524
634	609
635	253
636	43
636	96
636	364
637	42
638	6
638	22
638	165
639	333
639	363
639	372
639	410
639	482
640	596
641	163
641	171
641	206
641	263
642	299
643	285
644	118
645	242
646	625
647	457
648	516
649	37
649	43
650	199
651	620
652	295
652	377
652	397
652	458
653	216
654	2
654	4
654	250
654	269
654	556
655	548
656	6
656	7
656	159
656	203
656	206
656	249
656	261
656	269
656	540
656	604
657	57
657	81
657	93
657	145
657	467
658	23
659	183
659	201
659	254
659	497
660	372
660	482
661	192
661	297
662	563
663	173
664	45
664	55
664	57
664	93
664	145
664	180
664	242
664	256
665	89
666	30
667	375
668	424
669	289
670	0
670	3
670	5
670	9
670	20
670	24
670	37
670	42
670	49
670	56
670	69
670	71
670	88
670	96
670	139
670	142
670	259
670	261
670	263
670	269
670	276
670	281
670	291
670	315
670	373
670	409
670	414
670	420
670	423
670	427
670	432
670	434
670	437
670	447
670	458
670	466
670	468
670	471
670	481
670	505
670	514
670	515
670	540
670	548
670	556
670	585
670	604
670	613
670	621
670	654
670	656
671	328
671	407
672	338
672	405
673	89
673	189
673	294
673	500
673	562
674	310
675	61
676	52
676	556
677	2
677	12
677	31
677	71
677	83
677	281
677	556
678	0
678	1
678	3
678	4
678	6
678	7
678	9
678	12
678	22
678	24
678	32
678	33
678	40
678	42
678	46
678	49
678	61
678	62
678	68
678	71
678	83
678	87
678	114
678	125
678	150
678	174
678	179
678	187
678	191
678	202
678	221
678	249
678	259
678	261
678	263
678	269
678	281
678	305
678	315
678	321
678	322
678	346
678	357
678	361
678	377
678	400
678	414
678	420
678	434
678	437
678	460
678	466
678	468
678	471
678	495
678	505
678	514
678	540
678	543
678	548
678	556
678	585
678	589
678	602
678	607
678	630
678	670
678	677
679	171
680	218
681	164
681	204
682	520
683	172
684	25
684	134
684	144
684	179
684	259
684	494
684	528
684	534
685	220
686	119
686	131
686	132
686	593
687	17
687	79
688	633
689	6
689	44
689	110
689	141
689	253
689	635
690	175
691	254
692	61
692	62
692	68
693	559
694	224
694	334
695	422
696	640
697	0
697	376
698	68
698	322
699	545
700	3
700	186
700	191
701	170
701	324
702	1
702	3
702	9
702	30
702	49
702	52
702	69
702	73
702	83
702	111
702	139
702	191
702	264
702	281
702	424
702	458
702	466
702	468
702	481
702	514
702	540
702	556
702	580
702	623
702	656
702	670
702	677
702	678
703	0
703	1
703	2
703	3
703	4
703	6
703	7
703	9
703	12
703	15
703	16
703	20
703	22
703	24
703	31
703	33
703	40
703	44
703	46
703	49
703	50
703	51
703	53
703	59
703	69
703	71
703	73
703	75
703	77
703	83
703	95
703	104
703	125
703	138
703	141
703	148
703	152
703	153
703	159
703	160
703	163
703	165
703	168
703	171
703	175
703	187
703	191
703	202
703	203
703	206
703	212
703	218
703	230
703	243
703	249
703	250
703	253
703	259
703	261
703	265
703	266
703	269
703	273
703	276
703	280
703	281
703	286
703	293
703	295
703	301
703	315
703	321
703	326
703	341
703	355
703	362
703	373
703	377
703	390
703	417
703	420
703	427
703	432
703	434
703	441
703	444
703	458
703	466
703	468
703	471
703	474
703	481
703	505
703	514
703	533
703	540
703	543
703	548
703	556
703	558
703	564
703	572
703	587
703	606
703	609
703	621
703	626
703	629
703	634
703	638
703	670
703	678
703	702
704	361
705	585
706	670
706	703
707	58
707	147
708	484
709	83
709	292
709	382
709	703
710	86
710	167
711	11
711	19
711	27
711	47
711	78
711	91
711	121
711	177
711	185
711	193
711	225
711	233
711	260
711	299
711	314
711	349
712	374
713	0
713	1
713	4
713	5
713	6
713	7
713	8
713	22
713	24
713	25
713	32
713	33
713	34
713	39
713	40
713	44
713	46
713	49
713	50
713	59
713	69
713	71
713	73
713	83
713	101
713	114
713	118
713	134
713	144
713	157
713	179
713	202
713	220
713	248
713	259
713	261
713	280
713	281
713	286
713	312
713	315
713	357
713	358
713	377
713	387
713	414
713	420
713	432
713	434
713	458
713	471
713	474
713	483
713	505
713	533
713	534
713	540
713	556
713	560
713	576
713	609
713	628
713	656
713	670
713	678
713	684
713	702
713	703
713	706
714	230
715	165
715	420
715	638
716	10
716	14
716	156
716	207
716	219
716	278
716	426
716	518
717	42
717	346
718	324
719	703
719	706
720	666
721	705
722	114
722	186
722	203
722	206
722	335
722	357
722	468
723	57
724	42
724	174
725	191
726	17
727	486
728	547
729	45
729	55
729	136
730	636
731	473
731	561
731	619
732	2
732	4
732	7
732	9
732	15
732	22
732	24
732	40
732	52
732	60
732	69
732	72
732	74
732	77
732	83
732	96
732	105
732	125
732	159
732	160
732	171
732	173
732	187
732	202
732	206
732	249
732	259
732	263
732	267
732	269
732	281
732	357
732	364
732	408
732	414
732	420
732	444
732	458
732	468
732	495
732	505
732	540
732	556
732	580
732	613
732	641
732	670
732	678
732	702
732	703
733	11
733	23
733	26
733	52
733	69
733	117
733	119
733	131
733	132
733	304
733	321
733	322
733	392
733	453
733	505
733	513
733	556
733	609
733	676
733	702
733	703
733	709
733	713
733	732
734	180
735	189
736	188
736	495
737	511
737	517
737	598
738	317
739	210
739	592
740	548
741	610
742	276
742	505
743	84
743	266
743	280
743	312
743	483
744	232
745	554
746	30
747	401
748	328
748	407
749	681
750	357
751	587
752	582
753	99
754	71
754	142
754	245
754	468
754	505
755	307
756	86
756	319
756	357
757	477
758	615
759	5
759	17
759	687
759	713
759	726
760	502
760	630
760	632
761	86
761	167
761	631
762	50
762	71
762	73
762	130
762	249
762	703
763	410
763	495
763	540
764	0
764	5
764	7
764	17
764	33
764	39
764	83
764	112
764	114
764	144
764	192
764	252
764	292
764	305
764	361
764	377
764	382
764	399
764	420
764	495
764	540
764	556
764	630
764	632
764	656
764	678
764	709
764	760
765	752
766	57
766	467
767	192
767	297
767	618
767	661
767	764
768	247
769	0
769	1
769	8
769	22
769	25
769	42
769	46
769	49
769	101
769	134
769	205
769	259
769	549
769	556
769	670
769	684
769	697
769	703
769	706
770	0
770	36
770	369
770	392
770	414
770	425
770	441
770	505
770	507
770	556
770	732
771	289
772	652
773	0
773	1
